timestamp,humidity,soil,temperature,cooler,dehumid,heater,humid,light,pump
2025-12-12 18:00:09,45.33,4.59,33.2,1,1,0,0,1,0
2025-12-12 18:00:14,45.33,4.59,33.2,1,1,0,0,1,0
2025-12-12 18:00:19,45.33,4.59,33.2,1,1,0,0,1,0
2025-12-12 18:00:24,45.47,4.29,33.2,1,1,0,0,1,0
2025-12-12 18:00:29,45.47,4.29,33.2,1,1,0,0,1,0
2025-12-12 18:00:34,45.47,4.29,33.2,1,1,0,0,1,0
2025-12-12 18:00:39,45.47,4.29,33.2,1,1,0,0,1,0
2025-12-12 18:00:44,45.47,4.29,33.2,1,1,0,0,1,0
2025-12-12 18:00:54,45.47,4.29,33.2,1,1,0,0,1,0
2025-12-12 18:00:55,45.47,4.29,33.2,1,1,0,0,1,0
2025-12-12 18:00:59,45.47,4.29,33.2,1,1,0,0,1,0
2025-12-12 18:01:04,45.47,4.29,33.2,1,1,0,0,1,0
2025-12-12 18:01:09,45.47,4.29,33.2,1,1,0,0,1,0
2025-12-12 18:01:14,45.47,4.29,33.2,1,1,0,0,1,0
2025-12-12 18:01:19,45.47,4.29,33.2,1,1,0,0,1,0
2025-12-12 18:01:24,45.69,4.37,33.15,1,1,0,0,1,0
2025-12-12 18:01:29,45.69,4.37,33.15,1,1,0,0,1,0
2025-12-12 18:01:34,45.69,4.37,33.15,1,1,0,0,1,0
2025-12-12 18:01:39,45.69,4.37,33.15,1,1,0,0,1,0
2025-12-12 18:01:44,45.69,4.37,33.15,1,1,0,0,1,0
2025-12-12 18:01:49,45.69,4.37,33.15,1,1,0,0,1,0
2025-12-12 18:01:54,45.69,4.37,33.15,1,1,0,0,1,0
2025-12-12 18:01:59,45.69,4.37,33.15,1,1,0,0,1,0
2025-12-12 18:02:04,45.69,4.37,33.15,1,1,0,0,1,0
2025-12-12 18:02:09,45.69,4.37,33.15,1,1,0,0,1,0
2025-12-12 18:02:14,45.69,4.37,33.15,1,1,0,0,1,0
2025-12-12 18:02:20,45.69,4.37,33.15,1,1,0,0,1,0
2025-12-12 18:02:24,45.4,4.37,33.16,1,1,0,0,1,0
2025-12-12 18:02:29,45.4,4.27,33.16,1,1,0,0,1,1
2025-12-12 18:02:34,45.4,4.27,33.16,1,1,0,0,1,1
2025-12-12 18:02:40,45.4,4.27,33.16,1,1,0,0,1,1
2025-12-12 18:02:44,45.4,4.27,33.16,1,1,0,0,1,1
2025-12-12 18:02:49,45.4,4.27,33.16,1,1,0,0,1,1
2025-12-12 18:02:54,45.4,4.27,33.16,1,1,0,0,1,1
2025-12-12 18:02:59,45.4,4.27,33.16,1,1,0,0,1,1
2025-12-12 18:03:04,45.4,4.27,33.16,1,1,0,0,1,1
2025-12-12 18:03:09,45.4,4.27,33.16,1,1,0,0,1,1
2025-12-12 18:03:14,45.4,4.27,33.16,1,1,0,0,1,1
2025-12-12 18:03:21,45.4,4.27,33.16,1,1,0,0,1,1
2025-12-12 18:03:24,45.4,4.27,33.16,1,1,0,0,1,1
2025-12-12 18:03:29,45.72,4.29,33.14,1,1,0,0,1,1
2025-12-12 18:03:34,45.72,4.29,33.14,1,1,0,0,1,1
2025-12-12 18:03:40,45.72,4.29,33.14,1,1,0,0,1,1
2025-12-12 18:03:45,45.72,4.29,33.14,1,1,0,0,1,1
2025-12-12 18:03:49,45.72,4.29,33.14,1,1,0,0,1,1
2025-12-12 18:03:54,45.72,4.29,33.14,1,1,0,0,1,1
2025-12-12 18:03:59,45.72,4.29,33.14,1,1,0,0,1,1
2025-12-12 18:04:04,45.72,4.29,33.14,1,1,0,0,1,1
2025-12-12 18:04:09,45.72,4.29,33.14,1,1,0,0,1,1
2025-12-12 18:04:14,45.72,4.29,33.14,1,1,0,0,1,1
2025-12-12 18:04:19,45.72,4.29,33.14,1,1,0,0,1,1
2025-12-12 18:04:24,45.72,4.29,33.14,1,1,0,0,1,1
2025-12-12 18:04:29,45.84,4.29,33.13,1,1,0,0,1,0
2025-12-12 18:04:34,45.84,4.29,33.13,1,1,0,0,1,0
2025-12-12 18:04:39,45.84,4.29,33.13,1,1,0,0,1,0
2025-12-12 18:04:44,45.84,4.29,33.13,1,1,0,0,1,0
2025-12-12 18:04:49,45.84,4.29,33.13,1,1,0,0,1,0
2025-12-12 18:04:54,45.84,4.29,33.13,1,1,0,0,1,0
2025-12-12 18:04:59,45.84,4.29,33.13,1,1,0,0,1,0
2025-12-12 18:05:04,45.84,4.29,33.13,1,1,0,0,1,0
2025-12-12 18:05:09,45.84,4.29,33.13,1,1,0,0,1,0
2025-12-12 18:05:14,45.84,4.29,33.13,1,1,0,0,1,0
2025-12-12 18:05:19,45.84,4.29,33.13,1,1,0,0,1,0
2025-12-12 18:05:24,45.84,4.29,33.13,1,1,0,0,1,0
2025-12-12 18:05:29,45.84,4.29,33.13,1,1,0,0,1,0
2025-12-12 18:05:34,45.57,4.29,33.14,1,1,0,0,1,0
2025-12-12 18:05:39,45.57,4.29,33.14,1,1,0,0,1,0
2025-12-12 18:05:44,45.57,4.29,33.14,1,1,0,0,1,0
2025-12-12 18:05:49,45.57,4.29,33.14,1,1,0,0,1,0
2025-12-12 18:05:54,45.57,4.29,33.14,1,1,0,0,1,0
2025-12-12 18:05:59,45.57,4.29,33.14,1,1,0,0,1,0
2025-12-12 18:06:04,45.57,4.29,33.14,1,1,0,0,1,0
2025-12-12 18:06:10,45.57,4.29,33.14,1,1,0,0,1,0
2025-12-12 18:06:14,45.57,4.29,33.14,1,1,0,0,1,0
2025-12-12 18:06:19,45.57,4.29,33.14,1,1,0,0,1,0
2025-12-12 18:06:24,45.57,4.29,33.14,1,1,0,0,1,0
2025-12-12 18:06:29,45.57,4.29,33.14,1,1,0,0,1,0
2025-12-12 18:06:34,45.87,4.24,33.12,1,1,0,0,1,0
2025-12-12 18:06:39,45.87,4.24,33.12,1,1,0,0,1,0
2025-12-12 18:06:44,45.87,4.24,33.12,1,1,0,0,1,0
2025-12-12 18:06:49,45.87,4.24,33.12,1,1,0,0,1,0
2025-12-12 18:06:54,45.87,4.24,33.12,1,1,0,0,1,0
2025-12-12 18:06:59,45.87,4.24,33.12,1,1,0,0,1,0
2025-12-12 18:07:04,45.87,4.24,33.12,1,1,0,0,1,0
2025-12-12 18:07:09,45.87,4.24,33.12,1,1,0,0,1,0
2025-12-12 18:07:14,45.87,4.24,33.12,1,1,0,0,1,0
2025-12-12 18:07:19,45.87,4.24,33.12,1,1,0,0,1,0
2025-12-12 18:07:24,45.87,4.24,33.12,1,1,0,0,1,0
2025-12-12 18:07:29,45.87,4.24,33.12,1,1,0,0,1,0
2025-12-12 18:07:34,45.87,4.24,33.1,1,1,0,0,1,0
2025-12-12 18:07:39,45.86,4.56,33.1,1,1,0,0,1,0
2025-12-12 18:07:44,45.86,4.56,33.1,1,1,0,0,1,0
2025-12-12 18:07:49,45.86,4.56,33.1,1,1,0,0,1,0
2025-12-12 18:07:54,45.86,4.56,33.1,1,1,0,0,1,0
2025-12-12 18:07:59,45.86,4.56,33.1,1,1,0,0,1,0
2025-12-12 18:08:04,45.86,4.56,33.1,1,1,0,0,1,0
2025-12-12 18:08:09,45.86,4.56,33.1,1,1,0,0,1,0
2025-12-12 18:08:14,45.86,4.56,33.1,1,1,0,0,1,0
2025-12-12 18:08:19,45.86,4.56,33.1,1,1,0,0,1,0
2025-12-12 18:08:24,45.86,4.56,33.1,1,1,0,0,1,0
2025-12-12 18:08:30,45.86,4.56,33.1,1,1,0,0,1,0
2025-12-12 18:08:34,45.86,4.56,33.1,1,1,0,0,1,0
2025-12-12 18:08:39,45.66,4.54,33.1,1,1,0,0,1,1
2025-12-12 18:08:44,45.66,4.54,33.1,1,1,0,0,1,1
2025-12-12 18:08:49,45.66,4.54,33.1,1,1,0,0,1,1
2025-12-12 18:08:54,45.66,4.54,33.1,1,1,0,0,1,1
2025-12-12 18:08:59,45.66,4.54,33.1,1,1,0,0,1,1
2025-12-12 18:09:04,45.66,4.54,33.1,1,1,0,0,1,1
2025-12-12 18:09:09,45.66,4.54,33.1,1,1,0,0,1,1
2025-12-12 18:09:14,45.66,4.54,33.1,1,1,0,0,1,1
2025-12-12 18:09:19,45.66,4.54,33.1,1,1,0,0,1,1
2025-12-12 18:09:24,45.66,4.54,33.1,1,1,0,0,1,1
2025-12-12 18:09:29,45.66,4.54,33.1,1,1,0,0,1,1
2025-12-12 18:09:34,45.66,4.54,33.1,1,1,0,0,1,1
2025-12-12 18:09:39,45.73,4.61,33.1,1,1,0,0,1,1
2025-12-12 18:09:44,45.73,4.61,33.1,1,1,0,0,1,1
2025-12-12 18:09:49,45.73,4.61,33.1,1,1,0,0,1,1
2025-12-12 18:09:54,45.73,4.61,33.1,1,1,0,0,1,1
2025-12-12 18:09:59,45.73,4.61,33.1,1,1,0,0,1,1
2025-12-12 18:10:04,45.73,4.61,33.1,1,1,0,0,1,1
2025-12-12 18:10:11,45.73,4.61,33.1,1,1,0,0,1,1
2025-12-12 18:10:17,45.73,4.61,33.1,1,1,0,0,1,1
2025-12-12 18:10:19,45.73,4.61,33.1,1,1,0,0,1,1
2025-12-12 18:10:24,45.73,4.61,33.1,1,1,0,0,1,1
2025-12-12 18:10:29,45.73,4.61,33.1,1,1,0,0,1,1
2025-12-12 18:10:34,45.73,4.61,33.1,1,1,0,0,1,1
2025-12-12 18:10:39,45.73,4.61,33.1,1,1,0,0,1,1
2025-12-12 18:10:44,45.99,4.34,33.09,1,1,0,0,1,0
2025-12-12 18:10:49,45.99,4.34,33.09,1,1,0,0,1,0
2025-12-12 18:10:54,45.99,4.34,33.09,1,1,0,0,1,0
2025-12-12 18:10:59,45.99,4.34,33.09,1,1,0,0,1,0
2025-12-12 18:11:05,45.99,4.34,33.09,1,1,0,0,1,0
2025-12-12 18:11:09,45.99,4.34,33.09,1,1,0,0,1,0
2025-12-12 18:11:14,45.99,4.34,33.09,1,1,0,0,1,0
2025-12-12 18:11:19,45.99,4.34,33.09,1,1,0,0,1,0
2025-12-12 18:11:24,45.99,4.34,33.09,1,1,0,0,1,0
2025-12-12 18:11:29,45.99,4.34,33.09,1,1,0,0,1,0
2025-12-12 18:11:34,45.99,4.34,33.09,1,1,0,0,1,0
2025-12-12 18:11:39,45.99,4.34,33.09,1,1,0,0,1,0
2025-12-12 18:11:44,45.94,4.44,33.06,1,1,0,0,1,0
2025-12-12 18:11:49,45.94,4.44,33.06,1,1,0,0,1,0
2025-12-12 18:11:54,45.94,4.44,33.06,1,1,0,0,1,0
2025-12-12 18:11:59,45.94,4.44,33.06,1,1,0,0,1,0
2025-12-12 18:12:04,45.94,4.44,33.06,1,1,0,0,1,0
2025-12-12 18:12:09,45.94,4.44,33.06,1,1,0,0,1,0
2025-12-12 18:12:14,45.94,4.44,33.06,1,1,0,0,1,0
2025-12-12 18:12:19,45.94,4.44,33.06,1,1,0,0,1,0
2025-12-12 18:12:24,45.94,4.44,33.06,1,1,0,0,1,0
2025-12-12 18:12:29,45.94,4.44,33.06,1,1,0,0,1,0
2025-12-12 18:12:34,45.94,4.44,33.06,1,1,0,0,1,0
2025-12-12 18:12:39,45.94,4.44,33.06,1,1,0,0,1,0
2025-12-12 18:12:44,45.94,4.44,33.06,1,1,0,0,1,0
2025-12-12 18:12:49,46.04,4.54,33.03,1,1,0,0,1,0
2025-12-12 18:12:54,46.04,4.54,33.03,1,1,0,0,1,0
2025-12-12 18:12:59,46.04,4.54,33.03,1,1,0,0,1,0
2025-12-12 18:13:04,46.04,4.54,33.03,1,1,0,0,1,0
2025-12-12 18:13:09,46.04,4.54,33.03,1,1,0,0,1,0
2025-12-12 18:13:14,46.04,4.54,33.03,1,1,0,0,1,0
2025-12-12 18:13:19,46.04,4.54,33.03,1,1,0,0,1,0
2025-12-12 18:13:24,46.04,4.54,33.03,1,1,0,0,1,0
2025-12-12 18:13:29,46.04,4.54,33.03,1,1,0,0,1,0
2025-12-12 18:13:35,46.04,4.54,33.03,1,1,0,0,1,0
2025-12-12 18:13:39,46.04,4.54,33.03,1,1,0,0,1,0
2025-12-12 18:13:44,46.04,4.54,33.03,1,1,0,0,1,0
2025-12-12 18:13:49,46.16,4.27,33.05,1,1,0,0,1,0
2025-12-12 18:13:54,46.16,4.27,33.05,1,1,0,0,1,0
2025-12-12 18:14:00,46.16,4.27,33.05,1,1,0,0,1,0
2025-12-12 18:14:05,46.16,4.27,33.05,1,1,0,0,1,0
2025-12-12 18:14:10,46.16,4.27,33.05,1,1,0,0,1,0
2025-12-12 18:14:14,46.16,4.27,33.05,1,1,0,0,1,0
2025-12-12 18:14:19,46.16,4.27,33.05,1,1,0,0,1,0
2025-12-12 18:14:25,46.16,4.27,33.05,1,1,0,0,1,0
2025-12-12 18:14:30,46.16,4.27,33.05,1,1,0,0,1,0
2025-12-12 18:14:35,46.16,4.27,33.05,1,1,0,0,1,0
2025-12-12 18:14:40,46.16,4.27,33.05,1,1,0,0,1,0
2025-12-12 18:14:45,46.16,4.27,33.05,1,1,0,0,1,0
2025-12-12 18:14:50,46.23,4.34,33.04,1,1,0,0,1,0
2025-12-12 18:14:55,46.23,4.34,33.04,1,1,0,0,1,0
2025-12-12 18:15:00,46.23,4.34,33.04,1,1,0,0,1,0
2025-12-12 18:15:05,46.23,4.34,33.04,1,1,0,0,1,0
2025-12-12 18:15:10,46.23,4.34,33.04,1,1,0,0,1,0
2025-12-12 18:15:15,46.23,4.34,33.04,1,1,0,0,1,0
2025-12-12 18:15:20,46.23,4.34,33.04,1,1,0,0,1,0
2025-12-12 18:15:25,46.23,4.34,33.04,1,1,0,0,1,0
2025-12-12 18:15:30,46.23,4.34,33.04,1,1,0,0,1,0
2025-12-12 18:15:35,46.23,4.34,33.04,1,1,0,0,1,0
2025-12-12 18:15:40,46.23,4.34,33.04,1,1,0,0,1,0
2025-12-12 18:15:45,46.23,4.34,33.04,1,1,0,0,1,0
2025-12-12 18:15:50,46.23,4.34,33.04,1,1,0,0,1,0
2025-12-12 18:15:55,46.52,4.44,33.01,1,1,0,0,1,1
2025-12-12 18:16:00,46.52,4.44,33.01,1,1,0,0,1,1
2025-12-12 18:16:05,46.52,4.44,33.01,1,1,0,0,1,1
2025-12-12 18:16:10,46.52,4.44,33.01,1,1,0,0,1,1
2025-12-12 18:16:15,46.52,4.44,33.01,1,1,0,0,1,1
2025-12-12 18:16:20,46.52,4.44,33.01,1,1,0,0,1,1
2025-12-12 18:16:25,46.52,4.44,33.01,1,1,0,0,1,1
2025-12-12 18:16:30,46.52,4.44,33.01,1,1,0,0,1,1
2025-12-12 18:16:35,46.52,4.44,33.01,1,1,0,0,1,1
2025-12-12 18:16:40,46.52,4.44,33.01,1,1,0,0,1,1
2025-12-12 18:16:45,46.52,4.44,33.01,1,1,0,0,1,1
2025-12-12 18:16:50,46.52,4.44,33.01,1,1,0,0,1,1
2025-12-12 18:16:55,46.23,4.46,33.01,1,1,0,0,1,1
2025-12-12 18:17:00,46.23,4.46,33.01,1,1,0,0,1,1
2025-12-12 18:17:05,46.23,4.46,33.01,1,1,0,0,1,1
2025-12-12 18:17:10,46.23,4.46,33.01,1,1,0,0,1,1
2025-12-12 18:17:15,46.23,4.46,33.01,1,1,0,0,1,1
2025-12-12 18:17:20,46.23,4.46,33.01,1,1,0,0,1,1
2025-12-12 18:17:25,46.23,4.46,33.01,1,1,0,0,1,1
2025-12-12 18:17:30,46.23,4.46,33.01,1,1,0,0,1,1
2025-12-12 18:17:35,46.23,4.46,33.01,1,1,0,0,1,1
2025-12-12 18:17:40,46.23,4.46,33.01,1,1,0,0,1,1
2025-12-12 18:17:45,46.23,4.46,33.01,1,1,0,0,1,1
2025-12-12 18:17:50,46.23,4.46,33.01,1,1,0,0,1,1
2025-12-12 18:17:55,46.23,4.46,33.01,1,1,0,0,1,1
2025-12-12 18:18:00,46.34,4.56,33.01,1,1,0,0,1,0
2025-12-12 18:18:05,46.34,4.56,33.01,1,1,0,0,1,0
2025-12-12 18:18:10,46.34,4.56,33.01,1,1,0,0,1,0
2025-12-12 18:18:15,46.34,4.56,33.01,1,1,0,0,1,0
2025-12-12 18:18:20,46.34,4.56,33.01,1,1,0,0,1,0
2025-12-12 18:18:25,46.34,4.56,33.01,1,1,0,0,1,0
2025-12-12 18:18:30,46.34,4.56,33.01,1,1,0,0,1,0
2025-12-12 18:18:35,46.34,4.56,33.01,1,1,0,0,1,0
2025-12-12 18:18:40,46.34,4.56,33.01,1,1,0,0,1,0
2025-12-12 18:18:45,46.34,4.56,33.01,1,1,0,0,1,0
2025-12-12 18:18:50,46.34,4.56,33.01,1,1,0,0,1,0
2025-12-12 18:18:55,46.34,4.56,33.01,1,1,0,0,1,0
2025-12-12 18:19:00,46.42,4.59,32.98,1,1,0,0,1,0
2025-12-12 18:19:05,46.42,4.59,32.98,1,1,0,0,1,0
2025-12-12 18:19:10,46.42,4.59,32.98,1,1,0,0,1,0
2025-12-12 18:19:15,46.42,4.59,32.98,1,1,0,0,1,0
2025-12-12 18:19:20,46.42,4.59,32.98,1,1,0,0,1,0
2025-12-12 18:19:25,46.42,4.59,32.98,1,1,0,0,1,0
2025-12-12 18:19:30,46.42,4.59,32.98,1,1,0,0,1,0
2025-12-12 18:19:35,46.42,4.59,32.98,1,1,0,0,1,0
2025-12-12 18:19:40,46.42,4.59,32.98,1,1,0,0,1,0
2025-12-12 18:19:45,46.42,4.59,32.98,1,1,0,0,1,0
2025-12-12 18:19:50,46.42,4.59,32.98,1,1,0,0,1,0
2025-12-12 18:19:55,46.42,4.59,32.98,1,1,0,0,1,0
2025-12-12 18:20:00,46.42,4.59,32.98,1,1,0,0,1,0
2025-12-12 18:20:05,46.42,4.59,32.98,1,1,0,0,1,0
2025-12-12 18:20:10,46.42,4.59,32.98,1,1,0,0,1,0
2025-12-12 18:20:15,46.42,4.59,32.98,1,1,0,0,1,0
2025-12-12 18:20:20,46.42,4.59,32.98,1,1,0,0,1,0
2025-12-12 18:20:25,46.42,4.59,32.98,1,1,0,0,1,0
2025-12-12 18:20:30,46.42,4.59,32.98,1,1,0,0,1,0
2025-12-12 18:20:35,46.42,4.59,32.98,1,1,0,0,1,0
2025-12-12 18:20:40,46.42,4.59,32.98,1,1,0,0,1,0
2025-12-12 18:20:45,46.42,4.59,32.98,1,1,0,0,1,0
2025-12-12 18:20:50,47.35,4.59,32.95,1,1,0,0,1,1
2025-12-12 18:20:55,47.35,4.59,32.95,1,1,0,0,1,1
2025-12-12 18:21:00,47.35,4.59,32.95,1,1,0,0,1,1
2025-12-12 18:21:05,47.35,4.59,32.95,1,1,0,0,1,1
2025-12-12 18:21:10,47.35,4.59,32.95,1,1,0,0,1,1
2025-12-12 18:21:15,47.35,4.59,32.95,1,1,0,0,1,1
2025-12-12 18:21:20,47.35,4.59,32.95,1,1,0,0,1,1
2025-12-12 18:21:25,47.35,4.59,32.95,1,1,0,0,1,1
2025-12-12 18:21:30,47.35,4.59,32.95,1,1,0,0,1,1
2025-12-12 18:21:35,47.35,4.59,32.95,1,1,0,0,1,1
2025-12-12 18:21:40,47.35,4.59,32.95,1,1,0,0,1,1
2025-12-12 18:21:45,47.35,4.59,32.95,1,1,0,0,1,1
2025-12-12 18:21:50,46.67,4.32,32.93,1,1,0,0,1,1
2025-12-12 18:21:55,46.67,4.32,32.93,1,1,0,0,1,1
2025-12-12 18:22:00,46.67,4.32,32.93,1,1,0,0,1,1
2025-12-12 18:22:05,46.67,4.32,32.93,1,1,0,0,1,1
2025-12-12 18:22:10,46.67,4.32,32.93,1,1,0,0,1,1
2025-12-12 18:22:15,46.67,4.32,32.93,1,1,0,0,1,1
2025-12-12 18:22:20,46.67,4.32,32.93,1,1,0,0,1,1
2025-12-12 18:22:25,46.67,4.32,32.93,1,1,0,0,1,1
2025-12-12 18:22:30,46.67,4.32,32.93,1,1,0,0,1,1
2025-12-12 18:22:35,46.67,4.32,32.93,1,1,0,0,1,1
2025-12-12 18:22:40,46.67,4.32,32.93,1,1,0,0,1,1
2025-12-12 18:22:45,46.67,4.32,32.93,1,1,0,0,1,1
2025-12-12 18:22:50,46.67,4.32,32.93,1,1,0,0,1,1
2025-12-12 18:22:55,46.9,4.61,32.91,1,1,0,0,1,0
2025-12-12 18:23:00,46.9,4.61,32.91,1,1,0,0,1,0
2025-12-12 18:23:05,46.9,4.61,32.91,1,1,0,0,1,0
2025-12-12 18:23:10,46.9,4.61,32.91,1,1,0,0,1,0
2025-12-12 18:23:15,46.9,4.61,32.91,1,1,0,0,1,0
2025-12-12 18:23:20,46.9,4.61,32.91,1,1,0,0,1,0
2025-12-12 18:23:25,46.9,4.61,32.91,1,1,0,0,1,0
2025-12-12 18:23:30,46.9,4.61,32.91,1,1,0,0,1,0
2025-12-12 18:23:35,46.9,4.61,32.91,1,1,0,0,1,0
2025-12-12 18:23:40,46.9,4.61,32.91,1,1,0,0,1,0
2025-12-12 18:23:45,46.9,4.61,32.91,1,1,0,0,1,0
2025-12-12 18:23:50,46.9,4.61,32.91,1,1,0,0,1,0
2025-12-12 18:23:55,47.29,4.39,32.91,1,1,0,0,1,0
2025-12-12 18:24:00,47.29,4.39,32.91,1,1,0,0,1,0
2025-12-12 18:24:05,47.29,4.39,32.91,1,1,0,0,1,0
2025-12-12 18:24:10,47.29,4.39,32.91,1,1,0,0,1,0
2025-12-12 18:24:15,47.29,4.39,32.91,1,1,0,0,1,0
2025-12-12 18:24:20,47.29,4.39,32.91,1,1,0,0,1,0
2025-12-12 18:24:25,47.29,4.39,32.91,1,1,0,0,1,0
2025-12-12 18:24:30,47.29,4.39,32.91,1,1,0,0,1,0
2025-12-12 18:24:35,47.29,4.39,32.91,1,1,0,0,1,0
2025-12-12 18:24:40,47.29,4.39,32.91,1,1,0,0,1,0
2025-12-12 18:24:45,47.29,4.39,32.91,1,1,0,0,1,0
2025-12-12 18:24:50,47.29,4.39,32.91,1,1,0,0,1,0
2025-12-12 18:24:55,47.29,4.39,32.91,1,1,0,0,1,0
2025-12-12 18:25:00,47.29,4.39,32.91,1,1,0,0,1,0
2025-12-12 18:25:05,47.29,4.39,32.91,1,1,0,0,1,0
2025-12-12 18:25:10,47.29,4.39,32.91,1,1,0,0,1,0
2025-12-12 18:25:15,47.29,4.39,32.91,1,1,0,0,1,0
2025-12-12 18:34:22,47.29,4.39,32.91,1,1,0,0,1,0
2025-12-12 18:34:27,47.29,4.39,32.91,1,1,0,0,1,0
2025-12-12 18:34:32,47.29,4.39,32.91,1,1,0,0,1,0
2025-12-12 18:34:37,47.29,4.39,32.91,1,1,0,0,1,0
2025-12-12 18:34:42,47.29,4.39,32.91,1,1,0,0,1,0
2025-12-12 18:34:47,47.29,4.39,32.91,1,1,0,0,1,0
2025-12-12 18:34:52,47.29,4.39,32.91,1,1,0,0,1,0
